[90m5:30AM[0m [32mINF[0m [1mscanned ~14126402 bytes (14.13 MB) in 3.29s[0m
[90m5:30AM[0m [32mINF[0m [1mno leaks found[0m
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 350B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/prochart-api:deploy-referral-20260715T042151Z
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/3] FROM docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e
#4 resolve docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e 0.0s done
#4 CACHED

#5 [2/3] RUN python -m pip install --no-cache-dir     pytest==9.1.1     pytest-asyncio==1.4.0
#5 1.353 Collecting pytest==9.1.1
#5 1.384   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#5 1.496 Collecting pytest-asyncio==1.4.0
#5 1.505   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#5 1.521 Collecting iniconfig>=1.0.1 (from pytest==9.1.1)
#5 1.529   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#5 1.532 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (24.2)
#5 1.545 Collecting pluggy<2,>=1.5 (from pytest==9.1.1)
#5 1.554   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#5 1.558 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (2.20.0)
#5 1.574 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#5 1.600 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#5 1.608 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#5 1.616 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#5 1.782 Installing collected packages: pluggy, iniconfig, pytest, pytest-asyncio
#5 2.029 
#5 2.046 Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0
#5 2.047 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#5 DONE 2.2s

#6 [3/3] WORKDIR /workspace
#6 DONE 0.0s

#7 exporting to image
#7 exporting layers
#7 exporting layers 0.3s done
#7 exporting manifest sha256:aef23c88e53c51cf732ac94b3c76c5226554c97f7a755b0565c3dc5152cef808 done
#7 exporting config sha256:f81391c03db3644466d8da26cbc638309dac55eb35e190295a929ba34fe425b1 done
#7 exporting attestation manifest sha256:35a0e252ae5fd8940244598a2acc447728a078126fa50817677a5bc0581c5231 0.0s done
#7 exporting manifest list sha256:c0e23e9a007f38004bf9b3ae5194fcfde8223751577362d22f5328a449b06a1b done
#7 naming to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed done
#7 unpacking to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed 0.1s done
#7 DONE 0.5s
{
  "result": "PASS",
  "assertions": 11,
  "hstsEnabled": true,
  "hstsDisabledBranch": true,
  "customCspBranch": true,
  "headers": {
    "strict-transport-security": "max-age=31536000; includeSubDomains",
    "x-frame-options": "DENY",
    "x-content-type-options": "nosniff",
    "x-xss-protection": "0",
    "referrer-policy": "strict-origin-when-cross-origin",
    "permissions-policy": "geolocation=(), microphone=(), camera=(), payment=(), usb=(), magnetometer=(), gyroscope=()",
    "content-security-policy": "default-src 'none'; object-src 'none'; frame-ancestors 'none'; base-uri 'none'; form-action 'none'"
  }
}
============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 297 items / 12 errors

tests/test_api.py::test_health_endpoint FAILED                           [  0%]
tests/test_api.py::test_signals_list FAILED                              [  0%]
tests/test_api.py::test_performance_summary FAILED                       [  1%]
tests/test_api.py::test_auth_login_missing_credentials PASSED            [  1%]
tests/test_bot_v2_channel.py::test_create_invite_uses_single_use_and_expiry PASSED [  1%]
tests/test_bot_v2_channel.py::test_create_invite_returns_none_when_forbidden PASSED [  2%]
tests/test_bot_v2_channel.py::test_remove_member_bans_then_unbans PASSED [  2%]
tests/test_bot_v2_channel.py::test_remove_member_treats_not_member_as_success PASSED [  2%]
tests/test_bot_v2_channel.py::test_remove_member_fails_when_forbidden PASSED [  3%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[09121234567] PASSED [  3%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[+989121234567] PASSED [  3%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[00989121234567] PASSED [  4%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[989121234567] PASSED [  4%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[9121234567] PASSED [  4%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[0912 123 4567] PASSED [  5%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[0912-123-4567] PASSED [  5%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[\u06f0\u06f9\u06f1\u06f2\u06f1\u06f2\u06f3\u06f4\u06f5\u06f6\u06f7] PASSED [  5%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[] PASSED    [  6%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[12345] PASSED [  6%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0812123456] PASSED [  6%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[081234567890] PASSED [  7%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[+1202555019] PASSED [  7%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0912abc4567] PASSED [  7%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0912123456] PASSED [  8%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[091212345678] PASSED [  8%]
tests/test_bot_v2_phone.py::test_is_valid_helper PASSED                  [  8%]
tests/test_bot_v2_quiz.py::test_total_questions_is_four PASSED           [  9%]
tests/test_bot_v2_quiz.py::test_score_all_correct PASSED                 [  9%]
tests/test_bot_v2_quiz.py::test_score_all_wrong PASSED                   [  9%]
tests/test_bot_v2_quiz.py::test_score_partial PASSED                     [ 10%]
tests/test_bot_v2_quiz.py::test_score_missing_answers_counts_zero PASSED [ 10%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[0-beginner] PASSED [ 10%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[1-beginner] PASSED [ 11%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[2-intermediate] PASSED [ 11%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[3-advanced] PASSED [ 11%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[4-expert] PASSED  [ 12%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[0-0] PASSED          [ 12%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[1-25] PASSED         [ 12%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[2-50] PASSED         [ 13%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[3-75] PASSED         [ 13%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[4-100] PASSED        [ 13%]
tests/test_bot_v2_quiz.py::test_skill_label_has_emoji PASSED             [ 14%]
tests/test_bot_v2_referral.py::test_generate_default_length_and_charset PASSED [ 14%]
tests/test_bot_v2_referral.py::test_generate_custom_length PASSED        [ 14%]
tests/test_bot_v2_referral.py::test_generate_unique_enough PASSED        [ 15%]
tests/test_bot_v2_referral.py::test_is_valid_accepts_generated PASSED    [ 15%]
