============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 591 items

tests/test_api.py::test_health_endpoint PASSED                           [  0%]
tests/test_api.py::test_signals_list PASSED                              [  0%]
tests/test_api.py::test_performance_summary PASSED                       [  0%]
tests/test_api.py::test_auth_login_missing_credentials PASSED            [  0%]
tests/test_bot_v2_channel.py::test_create_invite_uses_single_use_and_expiry PASSED [  0%]
tests/test_bot_v2_channel.py::test_create_invite_returns_none_when_forbidden PASSED [  1%]
tests/test_bot_v2_channel.py::test_remove_member_bans_then_unbans PASSED [  1%]
tests/test_bot_v2_channel.py::test_remove_member_treats_not_member_as_success PASSED [  1%]
tests/test_bot_v2_channel.py::test_remove_member_fails_when_forbidden PASSED [  1%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[09121234567] PASSED [  1%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[+989121234567] PASSED [  1%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[00989121234567] PASSED [  2%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[989121234567] PASSED [  2%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[9121234567] PASSED [  2%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[0912 123 4567] PASSED [  2%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[0912-123-4567] PASSED [  2%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[\u06f0\u06f9\u06f1\u06f2\u06f1\u06f2\u06f3\u06f4\u06f5\u06f6\u06f7] PASSED [  2%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[] PASSED    [  3%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[12345] PASSED [  3%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0812123456] PASSED [  3%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[081234567890] PASSED [  3%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[+1202555019] PASSED [  3%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0912abc4567] PASSED [  3%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0912123456] PASSED [  4%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[091212345678] PASSED [  4%]
tests/test_bot_v2_phone.py::test_is_valid_helper PASSED                  [  4%]
tests/test_bot_v2_quiz.py::test_total_questions_is_four PASSED           [  4%]
tests/test_bot_v2_quiz.py::test_score_all_correct PASSED                 [  4%]
tests/test_bot_v2_quiz.py::test_score_all_wrong PASSED                   [  4%]
tests/test_bot_v2_quiz.py::test_score_partial PASSED                     [  5%]
tests/test_bot_v2_quiz.py::test_score_missing_answers_counts_zero PASSED [  5%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[0-beginner] PASSED [  5%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[1-beginner] PASSED [  5%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[2-intermediate] PASSED [  5%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[3-advanced] PASSED [  5%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[4-expert] PASSED  [  6%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[0-0] PASSED          [  6%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[1-25] PASSED         [  6%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[2-50] PASSED         [  6%]
